id,name,gender,year,semester,level,topic_title,category,program,committee_id,supervisor_id,reviewer_id
750,Жамбал.Нямдорж,M,2026,SPRING,AVERAGE,Порт сканнер ба сүлжээний аюулгүй байдлын хэрэгсэл,Sys,Мэдээллийн систем,42,25,10
751,Дүгэр.Гэрэл,F,2026,SPRING,AVERAGE,Projection mapping ашиглан урлагийн суулгац,Game,Компьютерийн ухаан,43,5,7
752,Цэвэл.Энхмандал,F,2026,SPRING,AVERAGE,Сургалтын интерактив 3D вэб симуляци,Game,Программ хангамж,44,26,23
753,Ган.Батхүү,M,2026,SPRING,EXCELLENT,Ресторанны захиалгын мобайл апп,AppDev,Мэдээллийн технологи,45,12,18
754,Мөнх.Хуягбаатар,M,2026,SPRING,WEAK,Эмнэлгийн цаг захиалгын вэб систем,AppDev,Мультимедийн технологи,37,10,29
755,Жамбал.Цэдэндамба,F,2026,SPRING,WEAK,Хурлын протокол LLM-ээр автоматаар боловсруулах,AI,Мэдээллийн систем,38,1,33
756,Намдаг.Санжаасүрэн,M,2026,SPRING,AVERAGE,Image Processing ашиглан ургамал таних,AI,Компьютерийн ухаан,39,19,30
757,Намдаг.Амарсайхан,M,2026,SPRING,AVERAGE,ETL pipeline автоматжуулалт,Sys,Программ хангамж,40,33,35
758,Содном.Бат-Эрдэнэ,M,2026,SPRING,EXCELLENT,Сургуулийн менежментийн мобайл апп,AppDev,Мэдээллийн технологи,41,24,1
759,Сүрэн.Ганболд,M,2026,SPRING,AVERAGE,Порт сканнер ба сүлжээний аюулгүй байдлын хэрэгсэл,Sys,Мультимедийн технологи,42,9,25
760,Дамба.Лувсанцэрэн,F,2026,SPRING,AVERAGE,Linux audit framework хөгжүүлэлт,Sys,Мэдээллийн систем,43,11,2
761,Ринчин.Ганцэцэг,F,2026,SPRING,AVERAGE,YOLO ашиглан замын хөдөлгөөний дүн шинжилгээ,AI,Компьютерийн ухаан,44,13,4
762,Галсан.Нармандах,F,2026,SPRING,AVERAGE,Физикийн симуляци 3D орчин,Game,Программ хангамж,45,2,18
763,Ринчин.Зундуй,M,2026,SPRING,AVERAGE,Стратеги тоглоомын AI дайсан,Game,Мэдээллийн технологи,37,17,29
764,Жамбал.Золзаяа,F,2026,SPRING,EXCELLENT,Сургуулийн менежментийн мобайл апп,AppDev,Мультимедийн технологи,38,30,21
765,Равжаа.Туяа,F,2026,SPRING,AVERAGE,Ресторанны захиалгын мобайл апп,AppDev,Мэдээллийн систем,39,10,32
766,Шагдар.Туяа,F,2026,SPRING,WEAK,E-Commerce вэб систем хөгжүүлэлт,AppDev,Компьютерийн ухаан,40,10,35
767,Гэлэг.Цэрэн,M,2026,SPRING,AVERAGE,LLM суурилсан чат бот хөгжүүлэлт,AI,Программ хангамж,41,3,20
768,Балдан.Дэлгэрбаяр,M,2026,SPRING,EXCELLENT,Memory dumper ба форензик хэрэгсэл,Sys,Мэдээллийн технологи,42,25,12
769,Шагдар.Гэрэлмаа,F,2026,SPRING,EXCELLENT,Kubernetes сүлжээний удирдлагын хэрэгсэл,Sys,Мультимедийн технологи,43,8,34
770,Жамбал.Хулан,F,2026,SPRING,AVERAGE,Ресторанны захиалгын мобайл апп,AppDev,Мэдээллийн систем,44,24,13
771,Ган.Баяртөгс,M,2026,SPRING,AVERAGE,Эмнэлгийн цаг захиалгын вэб систем,AppDev,Компьютерийн ухаан,45,30,27
772,Содном.Гэрэлмаа,F,2026,SPRING,AVERAGE,NLP ашиглан монгол текст ангилагч,AI,Программ хангамж,37,1,22
773,Галсан.Цэдэндамба,F,2026,SPRING,AVERAGE,E-Commerce вэб систем хөгжүүлэлт,AppDev,Мэдээллийн технологи,38,28,33
774,Балдан.Ганболд,M,2026,SPRING,EXCELLENT,3D цэгэн үүл боловсруулах систем,Game,Мультимедийн технологи,39,18,32
775,Дүгэр.Ариунболд,M,2026,SPRING,EXCELLENT,Автомашины уралдааны 3D тоглоом,Game,Мэдээллийн систем,40,17,5
776,Галсан.Туяа,F,2026,SPRING,AVERAGE,VR ашиглан барилгын загвар харах систем,Game,Компьютерийн ухаан,41,17,1
777,Санжаа.Алтансүх,M,2026,SPRING,AVERAGE,Порт сканнер ба сүлжээний аюулгүй байдлын хэрэгсэл,Sys,Программ хангамж,42,9,12
778,Равжаа.Энхтуяа,F,2026,SPRING,AVERAGE,Сүлжээний гүйцэтгэлийн дүн шинжилгээ,Sys,Мэдээллийн технологи,43,27,8
779,Жигмэд.Нарандэлгэр,F,2026,SPRING,AVERAGE,Тархмал систем мониторинг хяналт,Sys,Мультимедийн технологи,44,9,23
780,Гэлэг.Наранцэцэг,F,2026,SPRING,WEAK,Сургалтын интерактив 3D вэб симуляци,Game,Мэдээллийн систем,45,17,18
781,Чулуун.Дашдорж,M,2026,SPRING,EXCELLENT,YOLO ашиглан замын хөдөлгөөний дүн шинжилгээ,AI,Компьютерийн ухаан,37,32,22
782,Сүрэн.Золо,F,2026,SPRING,AVERAGE,Motion-based дасгал хийх тоглоом,Game,Программ хангамж,38,17,21
783,Жамц.Равдан,M,2026,SPRING,AVERAGE,LLM суурилсан чат бот хөгжүүлэлт,AI,Мэдээллийн технологи,39,6,17
784,Гомбожав.Энхтуяа,F,2026,SPRING,AVERAGE,Kubernetes сүлжээний удирдлагын хэрэгсэл,Sys,Мультимедийн технологи,40,25,35
785,Мөнх.Хурц,M,2026,SPRING,AVERAGE,Физикийн симуляци 3D орчин,Game,Мэдээллийн систем,41,17,1
786,Нар.Энхтуяа,F,2026,SPRING,WEAK,Автомашины уралдааны 3D тоглоом,Game,Компьютерийн ухаан,42,17,12
787,Ган.Орхон,M,2026,SPRING,AVERAGE,Lakehouse архитектур дата инженеринг,Sys,Программ хангамж,43,33,2
788,Гэлэг.Буянтогтох,M,2026,SPRING,EXCELLENT,Image Processing ашиглан ургамал таних,AI,Мэдээллийн технологи,44,6,23
789,Буян.Отгонтөгс,M,2026,SPRING,EXCELLENT,Мэдээллийн аюулгүй байдлын аудит систем,Sys,Мультимедийн технологи,45,27,11
790,Буян.Бямбасүрэн,M,2026,SPRING,AVERAGE,Монгол нүүдлийн соёлын VR музей,Game,Мэдээллийн систем,37,16,19
791,Буян.Батчулуун,M,2026,SPRING,WEAK,RAG систем ашиглан мэдлэгийн сан,AI,Компьютерийн ухаан,38,32,33
792,Бямба.Нямгэрэл,F,2026,SPRING,AVERAGE,Нийтийн тээврийн хяналтын вэб апп,AppDev,Программ хангамж,39,4,17
793,Жамбал.Нандинцэцэг,F,2026,SPRING,WEAK,Сагсан бөмбөгийн тэмцээн удирдах вэб платформ,AppDev,Мэдээллийн технологи,40,4,35
794,Равжаа.Одгэрэл,F,2026,SPRING,AVERAGE,Сургуулийн менежментийн мобайл апп,AppDev,Мультимедийн технологи,41,4,20
795,Чулуун.Дэлгэрцэцэг,F,2026,SPRING,EXCELLENT,E-Commerce вэб систем хөгжүүлэлт,AppDev,Мэдээллийн систем,42,10,25
796,Нацаг.Гантулга,M,2026,SPRING,WEAK,LLM суурилсан чат бот хөгжүүлэлт,AI,Компьютерийн ухаан,43,7,8
797,Дүгэр.Золо,F,2026,SPRING,AVERAGE,Lakehouse архитектур дата инженеринг,Sys,Программ хангамж,44,33,13
798,Галсан.Зоригоо,M,2026,SPRING,AVERAGE,Физикийн симуляци 3D орчин,Game,Мэдээллийн технологи,45,18,11
799,Буян.Батхүү,M,2026,SPRING,AVERAGE,Ресторанны захиалгын мобайл апп,AppDev,Мультимедийн технологи,37,12,29
800,Дамба.Санжаасүрэн,M,2026,SPRING,AVERAGE,Хүний нөөцийн ярилцлагын удирдлагын систем,AppDev,Мэдээллийн систем,38,4,21
801,Чулуун.Нарандэлгэр,F,2026,FALL,WEAK,ETL pipeline автоматжуулалт,Sys,Компьютерийн ухаан,46,9,2
802,Лодой.Намсрай,M,2026,FALL,WEAK,Memory dumper ба форензик хэрэгсэл,Sys,Программ хангамж,47,11,15
803,Гэлэг.Зоригоо,M,2026,FALL,WEAK,Kubernetes сүлжээний удирдлагын хэрэгсэл,Sys,Мэдээллийн технологи,48,25,20
804,Цэрэн.Бурмаа,F,2026,FALL,WEAK,Сүлжээний гүйцэтгэлийн дүн шинжилгээ,Sys,Мультимедийн технологи,49,33,4
805,Нацаг.Мөнхтулга,M,2026,FALL,AVERAGE,Эмнэлгийн цаг захиалгын вэб систем,AppDev,Мэдээллийн систем,50,12,30
806,Равжаа.Ганбаяр,M,2026,FALL,AVERAGE,Мэдээллийн аюулгүй байдлын аудит систем,Sys,Компьютерийн ухаан,51,9,12
807,Баатар.Дамдинсүрэн,M,2026,FALL,EXCELLENT,CNN ашиглан шувуу таних систем,AI,Программ хангамж,52,1,24
808,Дорж.Дагиймаа,F,2026,FALL,AVERAGE,Сургуулийн менежментийн мобайл апп,AppDev,Мэдээллийн технологи,53,12,1
809,Намдаг.Хурц,M,2026,FALL,WEAK,Хурлын протокол LLM-ээр автоматаар боловсруулах,AI,Мультимедийн технологи,54,3,17
810,Гомбожав.Ганзориг,M,2026,FALL,WEAK,Порт сканнер ба сүлжээний аюулгүй байдлын хэрэгсэл,Sys,Мэдээллийн систем,46,31,29
811,Ринчин.Санжаасүрэн,M,2026,FALL,AVERAGE,3D цэгэн үүл боловсруулах систем,Game,Компьютерийн ухаан,47,26,15
812,Шагдар.Лувсанцэрэн,F,2026,FALL,WEAK,Физикийн симуляци 3D орчин,Game,Программ хангамж,48,14,6
813,Жамбал.Гантулга,M,2026,FALL,EXCELLENT,Монгол нүүдлийн соёлын VR музей,Game,Мэдээллийн технологи,49,16,4
814,Шагдар.Ганзориг,M,2026,FALL,AVERAGE,3D цэгэн үүл боловсруулах систем,Game,Мультимедийн технологи,50,16,32
815,Жамц.Доржготов,M,2026,FALL,EXCELLENT,Сагсан бөмбөгийн тэмцээн удирдах вэб платформ,AppDev,Мэдээллийн систем,51,10,12
816,Лхам.Лувсанцэрэн,F,2026,FALL,AVERAGE,Сургалтын интерактив 3D вэб симуляци,Game,Компьютерийн ухаан,52,2,22
817,Балдан.Хулан,F,2026,FALL,EXCELLENT,Стратеги тоглоомын AI дайсан,Game,Программ хангамж,53,26,1
818,Дамба.Ариунболд,M,2026,FALL,WEAK,VR ашиглан барилгын загвар харах систем,Game,Мэдээллийн технологи,54,17,3
819,Бат.Энхмандал,F,2026,FALL,AVERAGE,Motion-based дасгал хийх тоглоом,Game,Мультимедийн технологи,46,26,29
820,Буян.Одонтуяа,F,2026,FALL,EXCELLENT,Image Processing ашиглан ургамал таних,AI,Мэдээллийн систем,47,32,15
821,Буян.Мөнхзул,F,2026,FALL,AVERAGE,Тархмал систем мониторинг хяналт,Sys,Компьютерийн ухаан,48,33,20
822,Мөнх.Туяа,F,2026,FALL,AVERAGE,ETL pipeline автоматжуулалт,Sys,Программ хангамж,49,9,4
823,Гомбожав.Дамдинсүрэн,M,2026,FALL,EXCELLENT,E-Commerce вэб систем хөгжүүлэлт,AppDev,Мэдээллийн технологи,50,30,11
824,Нар.Хишигдэлэг,F,2026,FALL,AVERAGE,Lakehouse архитектур дата инженеринг,Sys,Мультимедийн технологи,51,31,12
825,Лодой.Цэцэгдэлгэр,F,2026,FALL,AVERAGE,RAG систем ашиглан мэдлэгийн сан,AI,Мэдээллийн систем,52,15,18
826,Буян.Ариунболд,M,2026,FALL,AVERAGE,Image Processing ашиглан ургамал таних,AI,Компьютерийн ухаан,53,7,1
827,Жамц.Наранцэцэг,F,2026,FALL,WEAK,ERP модуль нэгтгэсэн мобайл апп,AppDev,Программ хангамж,54,20,17
828,Шагдар.Цэрэнпунцаг,F,2026,FALL,AVERAGE,Сургалтын интерактив 3D вэб симуляци,Game,Мэдээллийн технологи,46,26,16
829,Лхам.Равдан,M,2026,FALL,AVERAGE,Projection mapping ашиглан урлагийн суулгац,Game,Мультимедийн технологи,47,14,19
830,Мөнх.Тамир,M,2026,FALL,AVERAGE,3D цэгэн үүл боловсруулах систем,Game,Мэдээллийн систем,48,14,6
831,Содном.Ариунаа,F,2026,FALL,WEAK,Сургалтын интерактив 3D вэб симуляци,Game,Компьютерийн ухаан,49,16,21
832,Ган.Энхмандал,F,2026,FALL,AVERAGE,Deep Learning ашиглан нүүр таних,AI,Программ хангамж,50,19,11
833,Цэвэл.Дэлгэрбаяр,M,2026,FALL,EXCELLENT,ERP модуль нэгтгэсэн мобайл апп,AppDev,Мэдээллийн технологи,51,12,7
834,Дорж.Дэлгэрмаа,F,2026,FALL,WEAK,Нийтийн тээврийн хяналтын вэб апп,AppDev,Мультимедийн технологи,52,20,26
835,Намдаг.Нармандах,F,2026,FALL,AVERAGE,Machine Learning ашиглан эрүүл мэндийн оношилгоо,AI,Мэдээллийн систем,53,7,1
836,Санжаа.Одонтуяа,F,2026,FALL,AVERAGE,Machine Learning ашиглан эрүүл мэндийн оношилгоо,AI,Компьютерийн ухаан,54,1,17
837,Дорж.Лундэнгийн,M,2026,FALL,AVERAGE,3D цэгэн үүл боловсруулах систем,Game,Программ хангамж,46,17,2
838,Пүрэв.Мөнхцэцэг,F,2026,FALL,EXCELLENT,ERP модуль нэгтгэсэн мобайл апп,AppDev,Мэдээллийн технологи,47,30,15
839,Пүрэв.Лундэнгийн,M,2026,FALL,AVERAGE,Motion-based дасгал хийх тоглоом,Game,Мультимедийн технологи,48,14,6
840,Нар.Цэцэгдэлгэр,F,2026,FALL,AVERAGE,Сүлжээний гүйцэтгэлийн дүн шинжилгээ,Sys,Мэдээллийн систем,49,33,5
841,Лодой.Батчулуун,M,2026,FALL,AVERAGE,Machine Learning ашиглан эрүүл мэндийн оношилгоо,AI,Компьютерийн ухаан,50,29,11
842,Бат.Буянтогтох,M,2026,FALL,WEAK,Machine Learning ашиглан эрүүл мэндийн оношилгоо,AI,Программ хангамж,51,21,12
843,Мөнх.Оюунцэцэг,F,2026,FALL,AVERAGE,Хурлын протокол LLM-ээр автоматаар боловсруулах,AI,Мэдээллийн технологи,52,19,26
844,Гэлэг.Нарантуяа,F,2026,FALL,AVERAGE,Физикийн симуляци 3D орчин,Game,Мультимедийн технологи,53,14,33
845,Норов.Орхон,M,2026,FALL,EXCELLENT,Projection mapping ашиглан урлагийн суулгац,Game,Мэдээллийн систем,54,14,25
846,Сүрэн.Дэлгэрцэцэг,F,2026,FALL,WEAK,Физикийн симуляци 3D орчин,Game,Компьютерийн ухаан,46,26,29
847,Ган.Сарантуяа,F,2026,FALL,AVERAGE,ETL pipeline автоматжуулалт,Sys,Программ хангамж,47,33,19
848,Дүгэр.Орхон,M,2026,FALL,EXCELLENT,Бараа агуулахын удирдлагын платформ,AppDev,Мэдээллийн технологи,48,30,6
849,Галсан.Золзаяа,F,2026,FALL,AVERAGE,Real-time CDC Analytics Pipeline систем,Sys,Мультимедийн технологи,49,33,21
850,Сүрэн.Отгонтөгс,M,2026,FALL,WEAK,Хүний нөөцийн ярилцлагын удирдлагын систем,AppDev,Мэдээллийн систем,50,10,30
851,Чулуун.Батзориг,M,2026,FALL,AVERAGE,Machine Learning ашиглан эрүүл мэндийн оношилгоо,AI,Компьютерийн ухаан,51,7,12
852,Ган.Наранцэцэг,F,2026,FALL,AVERAGE,Мэдээллийн аюулгүй байдлын аудит систем,Sys,Программ хангамж,52,31,26
853,Жигмэд.Халиун,F,2026,FALL,AVERAGE,Порт сканнер ба сүлжээний аюулгүй байдлын хэрэгсэл,Sys,Мэдээллийн технологи,53,25,33
854,Пүрэв.Батмөнх,M,2026,FALL,AVERAGE,3D цэгэн үүл боловсруулах систем,Game,Мультимедийн технологи,54,18,25
855,Чулуун.Одонтуяа,F,2026,FALL,AVERAGE,AR ашиглан хот төлөвлөлтийн загвар,Game,Мэдээллийн систем,46,17,8
856,Жамбал.Доржготов,M,2026,FALL,AVERAGE,NLP ашиглан монгол текст ангилагч,AI,Компьютерийн ухаан,47,7,15
857,Дорж.Туяа,F,2026,FALL,WEAK,Онлайн сургалтын вэб систем,AppDev,Программ хангамж,48,10,6
858,Лодой.Ундрал,F,2026,FALL,AVERAGE,Deep Learning ашиглан нүүр таних,AI,Мэдээллийн технологи,49,13,4
859,Жигмэд.Самбуу,M,2026,FALL,EXCELLENT,Хурлын протокол LLM-ээр автоматаар боловсруулах,AI,Мультимедийн технологи,50,6,11
860,Нацаг.Буянтогтох,F,2026,FALL,EXCELLENT,Бараа агуулахын удирдлагын платформ,AppDev,Мэдээллийн систем,51,4,35
861,Пүрэв.Оюун,F,2026,FALL,AVERAGE,E-Commerce вэб систем хөгжүүлэлт,AppDev,Компьютерийн ухаан,52,35,26
862,Жамц.Ганболд,M,2026,FALL,WEAK,Сүлжээний гүйцэтгэлийн дүн шинжилгээ,Sys,Программ хангамж,53,8,1
863,Гэлэг.Хулан,F,2026,FALL,AVERAGE,NLP ашиглан монгол текст ангилагч,AI,Мэдээллийн технологи,54,15,25
864,Лодой.Равдан,M,2026,FALL,AVERAGE,Ресторанны захиалгын мобайл апп,AppDev,Мультимедийн технологи,46,35,8
865,Цэрэн.Оюунбилэг,F,2026,FALL,WEAK,3D цэгэн үүл боловсруулах систем,Game,Мэдээллийн систем,47,17,34
866,Жигмэд.Батсайхан,M,2026,FALL,EXCELLENT,Тархмал систем мониторинг хяналт,Sys,Компьютерийн ухаан,48,25,28
867,Гомбожав.Золзаяа,F,2026,FALL,EXCELLENT,Ресторанны захиалгын мобайл апп,AppDev,Программ хангамж,49,24,5
868,Содном.Одонтуяа,F,2026,FALL,AVERAGE,Эмнэлгийн цаг захиалгын вэб систем,AppDev,Мэдээллийн технологи,50,28,11
869,Гомбожав.Мандхай,F,2026,FALL,AVERAGE,Motion-based дасгал хийх тоглоом,Game,Мультимедийн технологи,51,18,7
870,Дүгэр.Нандин,F,2026,FALL,WEAK,ETL pipeline автоматжуулалт,Sys,Мэдээллийн систем,52,27,18
871,Нар.Баясгалан,M,2026,FALL,AVERAGE,Сагсан бөмбөгийн тэмцээн удирдах вэб платформ,AppDev,Компьютерийн ухаан,53,4,33
872,Нямаа.Мөнхтулга,M,2026,FALL,AVERAGE,CNN ашиглан шувуу таних систем,AI,Программ хангамж,54,23,13
873,Жигмэд.Цэцэгдэлгэр,F,2026,FALL,WEAK,ERP модуль нэгтгэсэн мобайл апп,AppDev,Мэдээллийн технологи,46,30,16
874,Санжаа.Энхзул,F,2026,FALL,AVERAGE,E-Commerce вэб систем хөгжүүлэлт,AppDev,Мультимедийн технологи,47,12,19
875,Жамбал.Энхбат,M,2026,FALL,AVERAGE,ETL pipeline автоматжуулалт,Sys,Мэдээллийн систем,48,31,28
876,Нар.Хулан,F,2026,FALL,AVERAGE,Мэдээллийн аюулгүй байдлын аудит систем,Sys,Компьютерийн ухаан,49,9,4
877,Мөнх.Зоригоо,M,2026,FALL,WEAK,Мэдээллийн аюулгүй байдлын аудит систем,Sys,Программ хангамж,50,8,11
878,Нацаг.Хулан,F,2026,FALL,AVERAGE,3D цэгэн үүл боловсруулах систем,Game,Мэдээллийн технологи,51,5,12
879,Цэвэл.Батсайхан,M,2026,FALL,AVERAGE,Зан үйл таньж илрүүлэх систем,AI,Мультимедийн технологи,52,1,18
880,Норов.Мөнхтулга,M,2026,FALL,AVERAGE,Сагсан бөмбөгийн тэмцээн удирдах вэб платформ,AppDev,Мэдээллийн систем,53,12,14
881,Сүрэн.Орхон,M,2026,FALL,AVERAGE,Image Processing ашиглан ургамал таних,AI,Компьютерийн ухаан,54,15,17
882,Намдаг.Алтансүх,M,2026,FALL,EXCELLENT,Lakehouse архитектур дата инженеринг,Sys,Программ хангамж,46,25,16
883,Нацаг.Намсрай,M,2026,FALL,EXCELLENT,Deep Learning ашиглан нүүр таних,AI,Мэдээллийн технологи,47,13,10
884,Намдаг.Оюунцэцэг,F,2026,FALL,WEAK,Стратеги тоглоомын AI дайсан,Game,Мультимедийн технологи,48,5,20
885,Сүрэн.Дулмаа,F,2026,FALL,AVERAGE,Linux audit framework хөгжүүлэлт,Sys,Мэдээллийн систем,49,9,21
886,Ринчин.Бурмаа,F,2026,FALL,AVERAGE,Физикийн симуляци 3D орчин,Game,Компьютерийн ухаан,50,18,30
887,Дүгэр.Батчимэг,F,2026,FALL,EXCELLENT,Kubernetes сүлжээний удирдлагын хэрэгсэл,Sys,Программ хангамж,51,11,7
888,Мөнх.Батзориг,M,2026,FALL,AVERAGE,Нийтийн тээврийн хяналтын вэб апп,AppDev,Мэдээллийн технологи,52,4,22
889,Сүрэн.Одгэрэл,F,2026,FALL,AVERAGE,Kubernetes сүлжээний удирдлагын хэрэгсэл,Sys,Мультимедийн технологи,53,8,33
890,Намдаг.Мөнхцэцэг,F,2026,FALL,EXCELLENT,Linux audit framework хөгжүүлэлт,Sys,Мэдээллийн систем,54,11,3
891,Санжаа.Энхтөр,M,2026,FALL,AVERAGE,Хүний нөөцийн ярилцлагын удирдлагын систем,AppDev,Компьютерийн ухаан,46,35,8
892,Буян.Золзаяа,F,2026,FALL,AVERAGE,Memory dumper ба форензик хэрэгсэл,Sys,Программ хангамж,47,27,34
893,Балдан.Баяраа,M,2026,FALL,AVERAGE,ETL pipeline автоматжуулалт,Sys,Мэдээллийн технологи,48,27,28
894,Равжаа.Батчулуун,M,2026,FALL,WEAK,Онлайн сургалтын вэб систем,AppDev,Мультимедийн технологи,49,10,21
895,Норов.Энхбат,M,2026,FALL,WEAK,Kubernetes сүлжээний удирдлагын хэрэгсэл,Sys,Мэдээллийн систем,50,9,30
896,Дорж.Хулан,F,2026,FALL,AVERAGE,Сургуулийн менежментийн мобайл апп,AppDev,Компьютерийн ухаан,51,12,35
897,Энх.Нарантуяа,F,2026,FALL,WEAK,Real-time CDC Analytics Pipeline систем,Sys,Программ хангамж,52,33,22
898,Ган.Нямдорж,M,2026,FALL,WEAK,Хурлын протокол LLM-ээр автоматаар боловсруулах,AI,Мэдээллийн технологи,53,15,33
899,Намдаг.Ундрал,F,2026,FALL,WEAK,AR ашиглан хот төлөвлөлтийн загвар,Game,Мультимедийн технологи,54,2,13
900,Баатар.Нармандах,F,2026,FALL,AVERAGE,VR ашиглан барилгын загвар харах систем,Game,Мэдээллийн систем,46,26,2
